STATION,STATION_NAME,ELEVATION,LATITUDE,LONGITUDE,DATE,PRCP,Measurement Flag,Quality Flag,Source Flag,Time of Observation,TMAX,Measurement Flag,Quality Flag,Source Flag,Time of Observation,TMIN,Measurement Flag,Quality Flag,Source Flag,Time of Observation,WT01,Measurement Flag,Quality Flag,Source Flag,Time of Observation,WT08,Measurement Flag,Quality Flag,Source Flag,Time of Observation
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160101,0.00,T, ,W,9999,31, , ,W,9999,20, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160102,0.00, , ,W,9999,33, , ,W,9999,22, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160103,0.00,T, ,W,9999,31, , ,W,9999,24, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160104,0.00,T, ,W,9999,32, , ,W,9999,25, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160105,0.00, , ,W,9999,34, , ,W,9999,21, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160106,0.00, , ,W,9999,39, , ,W,9999,25, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160107,0.00,T, ,W,9999,43, , ,W,9999,36, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160108,0.18, , ,W,9999,46, , ,W,9999,39, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160109,0.27, , ,W,9999,44, , ,W,9999,27, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160110,0.00,T, ,W,9999,27, , ,W,9999,4, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160111,0.06, , ,W,9999,26, , ,W,9999,2, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160112,0.00,T, ,W,9999,22, , ,W,9999,5, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160113,0.00,T, ,W,9999,29, , ,W,9999,2, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160114,0.00, , ,W,9999,45, , ,W,9999,28, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160115,0.02, , ,W,9999,43, , ,W,9999,32, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160116,0.00, , ,W,9999,32, , ,W,9999,14, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160117,0.00,T, ,W,9999,14, , ,W,9999,1, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160118,0.00, , ,W,9999,10, , ,W,9999,-2, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160119,0.00, , ,W,9999,18, , ,W,9999,2, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160120,0.03, , ,W,9999,25, , ,W,9999,13, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160121,0.00, , ,W,9999,32, , ,W,9999,16, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160122,0.01, , ,W,9999,32, , ,W,9999,21, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160123,0.00,T, ,W,9999,35, , ,W,9999,24, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160124,0.00, , ,W,9999,37, , ,W,9999,24, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160125,0.06, , ,W,9999,43, , ,W,9999,29, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160126,0.00,T, ,W,9999,38, , ,W,9999,27, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160127,0.00,T, ,W,9999,35, , ,W,9999,26, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160128,0.00,T, ,W,9999,41, , ,W,9999,31, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160129,0.00, , ,W,9999,37, , ,W,9999,24, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160130,0.00,T, ,W,9999,49, , ,W,9999,36, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160131,0.02, , ,W,9999,49, , ,W,9999,34, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160201,0.00, , ,W,9999,47, , ,W,9999,31, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160202,0.74, , ,W,9999,40, , ,W,9999,36, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160203,0.00,T, ,W,9999,39, , ,W,9999,29, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160204,0.00,T, ,W,9999,32, , ,W,9999,21, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160205,0.00,T, ,W,9999,34, , ,W,9999,27, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160206,0.00, , ,W,9999,42, , ,W,9999,26, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160207,0.00, , ,W,9999,46, , ,W,9999,34, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160208,0.00,T, ,W,9999,34, , ,W,9999,23, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160209,0.00,T, ,W,9999,23, , ,W,9999,15, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160210,0.00,T, ,W,9999,19, , ,W,9999,11, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160211,0.00, , ,W,9999,24, , ,W,9999,9, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160212,0.00,T, ,W,9999,25, , ,W,9999,9, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160213,0.00, , ,W,9999,19, , ,W,9999,4, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160214,0.01, , ,W,9999,19, , ,W,9999,13, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160215,0.00,T, ,W,9999,29, , ,W,9999,19, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160216,0.03, , ,W,9999,37, , ,W,9999,26, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160217,0.00, , ,W,9999,36, , ,W,9999,27, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160218,0.00, , ,W,9999,42, , ,W,9999,26, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160219,0.00, , ,W,9999,65, , ,W,9999,42, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160220,0.00, , ,W,9999,60, , ,W,9999,42, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160221,0.00, , ,W,9999,44, , ,W,9999,35, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160222,0.00, , ,W,9999,45, , ,W,9999,28, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160223,0.00, , ,W,9999,46, , ,W,9999,31, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160224,0.04, , ,W,9999,39, , ,W,9999,32, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160225,0.00,T, ,W,9999,38, , ,W,9999,32, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160226,0.00,T, ,W,9999,35, , ,W,9999,28, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160227,0.00, , ,W,9999,55, , ,W,9999,28, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160228,0.05, , ,W,9999,64, , ,W,9999,38, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160229,0.00,T, ,W,9999,55, , ,W,9999,30, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160301,0.06, , ,W,9999,33, , ,W,9999,20, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160302,0.00,T, ,W,9999,33, , ,W,9999,14, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160303,0.05, , ,W,9999,33, , ,W,9999,29, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160304,0.03, , ,W,9999,39, , ,W,9999,23, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160305,0.00,T, ,W,9999,40, , ,W,9999,29, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160306,0.00, , ,W,9999,53, , ,W,9999,35, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160307,0.00,T, ,W,9999,62, , ,W,9999,47, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160308,0.00, , ,W,9999,73, , ,W,9999,58, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160309,0.06, , ,W,9999,65, , ,W,9999,53, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160310,0.00, , ,W,9999,53, , ,W,9999,41, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160311,0.00, , ,W,9999,53, , ,W,9999,37, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160312,0.00,T, ,W,9999,60, , ,W,9999,38, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160313,0.75, , ,W,9999,50, , ,W,9999,43, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160314,0.11, , ,W,9999,54, , ,W,9999,43, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160315,0.09, , ,W,9999,64, , ,W,9999,48, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160316,0.13, , ,W,9999,58, , ,W,9999,47, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160317,0.00, , ,W,9999,58, , ,W,9999,43, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160318,0.00, , ,W,9999,50, , ,W,9999,35, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160319,0.00, , ,W,9999,47, , ,W,9999,36, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160320,0.00, , ,W,9999,45, , ,W,9999,33, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160321,0.00, , ,W,9999,50, , ,W,9999,32, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160322,0.00, , ,W,9999,67, , ,W,9999,44, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160323,0.06, , ,W,9999,47, , ,W,9999,39, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160324,1.11, , ,W,9999,40, , ,W,9999,31, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160325,0.00, , ,W,9999,45, , ,W,9999,31, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160326,0.00, , ,W,9999,55, , ,W,9999,35, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160327,0.17, , ,W,9999,66, , ,W,9999,42, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160328,0.00, , ,W,9999,53, , ,W,9999,39, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160329,0.00, , ,W,9999,60, , ,W,9999,35, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160330,0.38, , ,W,9999,62, , ,W,9999,46, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160331,0.05, , ,W,9999,70, , ,W,9999,45, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160401,0.11, , ,W,9999,51, , ,W,9999,37, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160402,0.01, , ,W,9999,42, , ,W,9999,29, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160403,0.00,T, ,W,9999,72, , ,W,9999,29, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160404,0.00,T, ,W,9999,39, , ,W,9999,31, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160405,0.02, , ,W,9999,47, , ,W,9999,29, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160406,0.43, , ,W,9999,50, , ,W,9999,43, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160407,0.02, , ,W,9999,43, , ,W,9999,35, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160408,0.08, , ,W,9999,44, , ,W,9999,29, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160409,0.00,T, ,W,9999,37, , ,W,9999,24, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160410,0.13, , ,W,9999,51, , ,W,9999,34, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160411,0.00, , ,W,9999,52, , ,W,9999,40, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160412,0.00, , ,W,9999,46, , ,W,9999,33, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160413,0.00, , ,W,9999,57, , ,W,9999,37, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160414,0.00, , ,W,9999,61, , ,W,9999,40, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160415,0.00, , ,W,9999,69, , ,W,9999,45, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160416,0.00, , ,W,9999,77, , ,W,9999,48, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160417,0.00, , ,W,9999,80, , ,W,9999,51, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160418,0.00, , ,W,9999,83, , ,W,9999,53, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160419,0.00, , ,W,9999,61, , ,W,9999,48, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160420,0.33, , ,W,9999,73, , ,W,9999,54, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160421,0.02, , ,W,9999,71, , ,W,9999,56, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160422,0.00, , ,W,9999,58, , ,W,9999,44, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160423,0.00, , ,W,9999,60, , ,W,9999,42, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160424,0.00, , ,W,9999,80, , ,W,9999,46, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160425,0.01, , ,W,9999,84, , ,W,9999,62, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160426,0.00, , ,W,9999,72, , ,W,9999,44, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160427,0.63, , ,W,9999,50, , ,W,9999,43, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160428,0.05, , ,W,9999,51, , ,W,9999,45, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
GHCND:USW00014819,CHICAGO MIDWAY AIRPORT IL US,186.5,41.78611,-87.75222,20160429,0.00,T, ,W,9999,51, , ,W,9999,44, , ,W,9999,-9999, , , ,9999,-9999, , , ,9999
